title,source_collection,source_slug,framer_url,source_date,source_categories,source_image,target_collection,slug_suggestion,new_slug,description,draft,author,tags,client,industry,scope,outcome,featured,audience,format,duration
DMs Are the New Storefront: AI Messaging That Gets Gen Z to Buy,Articles,ai-dm-commerce-gen-z,https://www.nuefunnel.com/customer-stories/ai-dm-commerce-gen-z,2025-05-14T00:00:00.000Z,,https://framerusercontent.com/images/B7skuB0rpCQUOkSHgL0fpoiTM.jpg,,,,,,,,,,,,,,,
From Flyers to Flash Sales: The AI Messaging Makeover of a Wholesale Giant,Articles,ai-whatsapp-commerce-wholesaler,https://www.nuefunnel.com/customer-stories/ai-whatsapp-commerce-wholesaler,2025-04-10T00:00:00.000Z,,https://framerusercontent.com/images/xdVI56rv1ZhXhndjTrCX9HHnl4k.jpg,,,,,,,,,,,,,,,
Not Just a Bot: How AI Turns Push Messages into Personal Travel Conversations,Articles,ai-travel-push-messaging,https://www.nuefunnel.com/customer-stories/ai-travel-push-messaging,2025-03-12T00:00:00.000Z,,https://framerusercontent.com/images/7W7JOftqXy4OVqgOe0QvM2Y2gI.jpg,,,,,,,,,,,,,,,
What Happens When Influencers Start Talking to AI Agents?,Articles,influencers-ai-conversations,https://www.nuefunnel.com/customer-stories/influencers-ai-conversations,2025-02-18T00:00:00.000Z,,https://framerusercontent.com/images/ks5vZBoYOBdkyI9i9ytATgLUfQ.jpg,,,,,,,,,,,,,,,
Is Document Management Draining Productivity? Here's How AI Changed the Game,Articles,emea-enterprise-rag,https://www.nuefunnel.com/customer-stories/emea-enterprise-rag,2025-01-25T00:00:00.000Z,,https://framerusercontent.com/images/vpdVJfA1hgdOxjI1OvX70p19uSg.png,,,,,,,,,,,,,,,
MiniMax: a new flavour of consumer internet company with AI branding,Blog,minimax---a-new-flavour-of-consumer-internet-company-with-ai-branding,https://www.nuefunnel.com/blog/minimax---a-new-flavour-of-consumer-internet-company-with-ai-branding,2026-01-15T00:00:00.000Z,,https://framerusercontent.com/images/JfYDchb5hyF6xZbSyZjOF2ogGYc.png,,minimax-consumer-ai-company,,,,,,,,,,,,,
The Numbers OpenAI Won't Show You (But China's Biggest AI Company Just Did),Blog,the-numbers-openai-won-t-show-you-(but-china-s-biggest-ai-company-just-did),https://www.nuefunnel.com/blog/the-numbers-openai-won-t-show-you-(but-china-s-biggest-ai-company-just-did),2025-12-31T00:00:00.000Z,,https://framerusercontent.com/images/EiOgCpn78CcS592ho1rusBS5LQ.webp,,zhipu-ai-ipo-numbers,,,,,,,,,,,,,
Introducing Whatsapp QuizBot,Blog,whatsapp-quizbot,https://www.nuefunnel.com/blog/whatsapp-quizbot,2025-11-10T00:00:00.000Z,,https://framerusercontent.com/images/cngLkw5NpF9SkGBUKeGAlrqS09Q.jpeg,,,,,,,,,,,,,,,
Veo3 vs Wan2.2 vs Sora2: Zero-Shot Video Generation Comparison,Blog,veo3-vs-wan2-2-vs-sora2-zero-shot-video-generation-comparison,https://www.nuefunnel.com/blog/veo3-vs-wan2-2-vs-sora2-zero-shot-video-generation-comparison,2025-10-26T00:00:00.000Z,,https://framerusercontent.com/images/I9Lq7z3Z4XwCAXSQ0u237eNMU.png,,veo3-wan-sora-zero-shot-comparison,,,,,,,,,,,,,
OpenAI Apps SDK: The New Browser Moment,Blog,openai-apps-sdk-the-new-browser-moment,https://www.nuefunnel.com/blog/openai-apps-sdk-the-new-browser-moment,2025-10-08T00:00:00.000Z,,https://framerusercontent.com/images/cQKqR6CLytLTCRHC2Ql601ajD3A.webp,,,,,,,,,,,,,,,
From Language Barriers to Local AI: Rebuilding WACAO in the Age of Browser Intelligence,Blog,from-language-barriers-to-local-ai-rebuilding-wacao-in-the-age-of-browser-intelligence,https://www.nuefunnel.com/blog/from-language-barriers-to-local-ai-rebuilding-wacao-in-the-age-of-browser-intelligence,2025-09-19T00:00:00.000Z,,https://framerusercontent.com/images/lpFfvzqeUYrDO2Fr7BBmJoSdSw.jpg,,wacao-local-ai-browser-intelligence,,,,,,,,,,,,,
Model Quantization Explained: Run AI Models Locally on Your Laptop,Blog,model-quantization-explained-run-ai-models-locally-on-your-laptop,https://www.nuefunnel.com/blog/model-quantization-explained-run-ai-models-locally-on-your-laptop,2025-02-21T00:00:00.000Z,,https://framerusercontent.com/images/87PkxY6m7HvxCYKQ9fVioTYa8s.jpeg,,model-quantization-local-llms,,,,,,,,,,,,,
Glitch Tokens Explained: How Weird Text Strings Break AI Models,Blog,glitch-tokens-explained-how-weird-text-strings-break-ai-models,https://www.nuefunnel.com/blog/glitch-tokens-explained-how-weird-text-strings-break-ai-models,2025-03-21T00:00:00.000Z,,https://framerusercontent.com/images/XAqjXIzjJmqUOmAka7OArXsxrk.jpeg,,glitch-tokens-explained,,,,,,,,,,,,,
How to Spot When Content Feels Artificial,Blog,how-to-spot-when-content-feels-artificial,https://www.nuefunnel.com/blog/how-to-spot-when-content-feels-artificial,2025-04-18T00:00:00.000Z,,https://framerusercontent.com/images/Wrv4QLYx7azozC6N1JsC3c9UMWw.jpeg,,spot-artificial-content,,,,,,,,,,,,,
Prompting Paradigms: From One-Line Prompts to Clue and Reasoning (CARP),Blog,prompting-paradigms-from-one-line-prompts-to-clue-and-reasoning-(carp),https://www.nuefunnel.com/blog/prompting-paradigms-from-one-line-prompts-to-clue-and-reasoning-(carp),2025-05-23T00:00:00.000Z,,https://framerusercontent.com/images/vjHDJ3ypPVwWAlkvdfVzQlw6Bp0.jpeg,,prompting-paradigms-carp,,,,,,,,,,,,,
Jagged Frontier: How AI Shapes the Future of Work (Centaur vs. Cyborg),Blog,jagged-frontier-how-ai-shapes-the-future-of-work-(centaur-vs-cyborg),https://www.nuefunnel.com/blog/jagged-frontier-how-ai-shapes-the-future-of-work-(centaur-vs-cyborg),2025-06-20T00:00:00.000Z,,https://framerusercontent.com/images/wuA49uLm76XdJdSH19lU1BxrTI.png,,jagged-frontier-centaur-vs-cyborg,,,,,,,,,,,,,
How Good Is AI Translation? Lessons from My NLP Book in German & Spanish,Blog,how-good-is-ai-translation-lessons-from-my-nlp-book-in-german-spanish,https://www.nuefunnel.com/blog/how-good-is-ai-translation-lessons-from-my-nlp-book-in-german-spanish,2025-07-18T00:00:00.000Z,,https://framerusercontent.com/images/BWQtW2Kfxky41ihzcN4JobQ8.png,,ai-translation-nlp-book-lessons,,,,,,,,,,,,,
How I used AI Video Generation for My Hackathon Submission,Blog,how-i-used-ai-video-generation-for-my-hackathon-submission,https://www.nuefunnel.com/blog/how-i-used-ai-video-generation-for-my-hackathon-submission,2025-08-22T00:00:00.000Z,,https://framerusercontent.com/images/EOUODG0hOWVOEFAjF19uz6WNZQ.webp,,ai-video-generation-hackathon,,,,,,,,,,,,,
"AI-Generated Podcasts, Personalized Just for You",Blog,ai-generated-podcasts-personalized-just-for-you,https://www.nuefunnel.com/blog/ai-generated-podcasts-personalized-just-for-you,2025-08-20T20:48:05.476Z,,https://framerusercontent.com/images/FslInkPAURMa6uHgUHTZWpAotw.png,,personalized-ai-podcasts,,,,,,,,,,,,,
Faster Image Generation: How Flow Matching and LCM Unlock Real-Time AI Creativity,Blog,faster-image-generation-how-flow-matching-and-lcm-unlock-real-time-ai-creativity,https://www.nuefunnel.com/blog/faster-image-generation-how-flow-matching-and-lcm-unlock-real-time-ai-creativity,2025-01-17T00:00:00.000Z,,https://framerusercontent.com/images/8PPbXc68Tp0kiXxSCVo4yck9MD4.jpeg,,flow-matching-lcm-realtime-images,,,,,,,,,,,,,
LLM Task Vectors: How Language Models Learn New Tasks on the Fly,Blog,llm-task-vectors-how-language-models-learn-new-tasks-on-the-fly,https://www.nuefunnel.com/blog/llm-task-vectors-how-language-models-learn-new-tasks-on-the-fly,2024-12-20T00:00:00.000Z,,https://framerusercontent.com/images/dC46djptuxHSDzqUKNt7q7Is.jpeg,,llm-task-vectors-explained,,,,,,,,,,,,,
AI Interpretability and Safety: How Features Could Shape the Future of LLMs,Blog,ai-interpretability-and-safety-how-features-could-shape-the-future-of-llms,https://www.nuefunnel.com/blog/ai-interpretability-and-safety-how-features-could-shape-the-future-of-llms,2024-11-22T00:00:00.000Z,,https://framerusercontent.com/images/Up67K6rK5wxzYyeelQOJAvVtEk.jpeg,,ai-interpretability-safety-features,,,,,,,,,,,,,
